======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loaded text: 50000 characters
============================================================
Testing: Baseline (no compression)
============================================================
Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
H2O-Attn | PPL: 9.60, Acc: 49.86%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.55, Acc: 50.00%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.53, Acc: 49.86%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.59, Acc: 49.73%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.59, Acc: 49.59%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.60, Acc: 49.46%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.54, Acc: 49.60%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.62, Acc: 49.46%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.57, Acc: 49.60%:  24%|██▍       | 361/1499 [00:03<00:10, 111.25it/s]
H2O-Attn | PPL: 9.57, Acc: 49.60%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.51, Acc: 49.73%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.54, Acc: 49.60%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.48, Acc: 49.73%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.44, Acc: 49.87%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.38, Acc: 50.00%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.51, Acc: 49.87%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.57, Acc: 49.74%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.63, Acc: 49.61%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.68, Acc: 49.48%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.66, Acc: 49.35%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.61, Acc: 49.48%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.58, Acc: 49.61%:  25%|██▍       | 373/1499 [00:03<00:10, 110.84it/s]
H2O-Attn | PPL: 9.58, Acc: 49.61%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.58, Acc: 49.48%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.54, Acc: 49.61%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.49, Acc: 49.74%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.52, Acc: 49.61%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.50, Acc: 49.49%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.53, Acc: 49.36%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.49, Acc: 49.49%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.47, Acc: 49.36%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.44, Acc: 49.49%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.41, Acc: 49.62%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.38, Acc: 49.75%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.41, Acc: 49.62%:  26%|██▌       | 385/1499 [00:03<00:10, 110.47it/s]
H2O-Attn | PPL: 9.41, Acc: 49.62%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.38, Acc: 49.75%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.41, Acc: 49.62%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.36, Acc: 49.75%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.38, Acc: 49.63%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.36, Acc: 49.75%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.33, Acc: 49.88%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.30, Acc: 50.00%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.36, Acc: 49.88%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.33, Acc: 50.00%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.29, Acc: 50.12%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.30, Acc: 50.00%:  26%|██▋       | 397/1499 [00:03<00:10, 109.41it/s]
H2O-Attn | PPL: 9.30, Acc: 50.00%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.25, Acc: 50.12%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.27, Acc: 50.00%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.32, Acc: 49.88%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.33, Acc: 49.76%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.34, Acc: 49.64%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.31, Acc: 49.76%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.27, Acc: 49.88%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.22, Acc: 50.00%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.17, Acc: 50.12%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.14, Acc: 50.24%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.18, Acc: 50.12%:  27%|██▋       | 408/1499 [00:03<00:10, 108.68it/s]
H2O-Attn | PPL: 9.18, Acc: 50.12%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.29, Acc: 50.00%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.37, Acc: 49.88%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.56, Acc: 49.76%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.63, Acc: 49.65%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.58, Acc: 49.76%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.70, Acc: 49.65%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.68, Acc: 49.53%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.63, Acc: 49.65%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.71, Acc: 49.53%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.69, Acc: 49.42%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.72, Acc: 49.30%:  28%|██▊       | 419/1499 [00:03<00:09, 108.01it/s]
H2O-Attn | PPL: 9.72, Acc: 49.30%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.71, Acc: 49.42%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.83, Acc: 49.31%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.90, Acc: 49.19%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.86, Acc: 49.31%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.89, Acc: 49.20%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.93, Acc: 49.08%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 10.10, Acc: 48.97%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 10.09, Acc: 49.09%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 10.04, Acc: 49.20%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.99, Acc: 49.32%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s] 
H2O-Attn | PPL: 9.97, Acc: 49.43%:  29%|██▊       | 430/1499 [00:03<00:09, 107.35it/s]
H2O-Attn | PPL: 9.97, Acc: 49.43%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.98, Acc: 49.32%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.94, Acc: 49.44%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.91, Acc: 49.32%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.96, Acc: 49.21%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.95, Acc: 49.10%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.90, Acc: 49.22%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.88, Acc: 49.11%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.83, Acc: 49.22%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.79, Acc: 49.33%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.81, Acc: 49.22%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.86, Acc: 49.12%:  29%|██▉       | 441/1499 [00:03<00:09, 106.89it/s]
H2O-Attn | PPL: 9.86, Acc: 49.12%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.82, Acc: 49.01%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.81, Acc: 48.90%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.86, Acc: 48.79%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.82, Acc: 48.90%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.77, Acc: 49.02%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.73, Acc: 49.13%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.77, Acc: 49.02%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.78, Acc: 49.13%:  30%|███       | 452/1499 [00:03<00:09, 106.49it/s]
H2O-Attn | PPL: 9.96, Acc: 49.02%:  30%|███       | 452/1499 [00:04<00:09, 106.49it/s]
H2O-Attn | PPL: 9.93, Acc: 49.13%:  30%|███       | 452/1499 [00:04<00:09, 106.49it/s]
H2O-Attn | PPL: 9.88, Acc: 49.24%:  30%|███       | 452/1499 [00:04<00:09, 106.49it/s]
H2O-Attn | PPL: 9.88, Acc: 49.24%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.83, Acc: 49.35%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.79, Acc: 49.46%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.77, Acc: 49.57%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.90, Acc: 49.46%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.86, Acc: 49.57%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.83, Acc: 49.68%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.78, Acc: 49.79%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.74, Acc: 49.89%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.71, Acc: 50.00%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.67, Acc: 50.11%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.65, Acc: 50.21%:  31%|███       | 463/1499 [00:04<00:09, 106.11it/s]
H2O-Attn | PPL: 9.65, Acc: 50.21%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.67, Acc: 50.11%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.79, Acc: 50.00%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.80, Acc: 49.90%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.81, Acc: 49.79%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.77, Acc: 49.90%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.74, Acc: 50.00%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.70, Acc: 50.10%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.69, Acc: 50.00%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.68, Acc: 49.90%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.64, Acc: 50.00%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.70, Acc: 49.90%:  32%|███▏      | 474/1499 [00:04<00:09, 105.76it/s]
H2O-Attn | PPL: 9.70, Acc: 49.90%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.66, Acc: 50.00%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.80, Acc: 49.90%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.75, Acc: 50.00%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.71, Acc: 50.10%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.66, Acc: 50.20%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.63, Acc: 50.31%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.63, Acc: 50.20%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.65, Acc: 50.10%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.60, Acc: 50.20%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.56, Acc: 50.30%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.52, Acc: 50.40%:  32%|███▏      | 485/1499 [00:04<00:09, 105.29it/s]
H2O-Attn | PPL: 9.52, Acc: 50.40%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.47, Acc: 50.50%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.43, Acc: 50.60%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.39, Acc: 50.70%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.35, Acc: 50.80%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.30, Acc: 50.90%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.26, Acc: 51.00%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.22, Acc: 51.09%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.18, Acc: 51.19%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.20, Acc: 51.09%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.18, Acc: 50.99%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.20, Acc: 50.89%:  33%|███▎      | 496/1499 [00:04<00:09, 104.89it/s]
H2O-Attn | PPL: 9.20, Acc: 50.89%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.22, Acc: 50.79%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.31, Acc: 50.69%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.30, Acc: 50.59%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.35, Acc: 50.49%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.36, Acc: 50.39%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.39, Acc: 50.29%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.39, Acc: 50.19%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.38, Acc: 50.29%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.34, Acc: 50.39%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.32, Acc: 50.48%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.28, Acc: 50.58%:  34%|███▍      | 507/1499 [00:04<00:09, 104.63it/s]
H2O-Attn | PPL: 9.28, Acc: 50.58%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s] 
H2O-Attn | PPL: 9.28, Acc: 50.48%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.29, Acc: 50.38%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.25, Acc: 50.48%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.26, Acc: 50.38%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.32, Acc: 50.29%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.29, Acc: 50.38%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.26, Acc: 50.48%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.26, Acc: 50.38%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.23, Acc: 50.47%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.22, Acc: 50.38%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.19, Acc: 50.47%:  35%|███▍      | 518/1499 [00:04<00:09, 99.96it/s]
H2O-Attn | PPL: 9.19, Acc: 50.47%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.17, Acc: 50.38%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.13, Acc: 50.47%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.45, Acc: 50.38%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.41, Acc: 50.47%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.39, Acc: 50.56%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.36, Acc: 50.65%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.34, Acc: 50.75%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.36, Acc: 50.65%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.33, Acc: 50.74%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.38, Acc: 50.65%:  35%|███▌      | 529/1499 [00:04<00:10, 93.80it/s]
H2O-Attn | PPL: 9.38, Acc: 50.65%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.36, Acc: 50.74%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.38, Acc: 50.65%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.52, Acc: 50.55%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.48, Acc: 50.64%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.45, Acc: 50.74%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.41, Acc: 50.83%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.44, Acc: 50.73%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.41, Acc: 50.82%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.44, Acc: 50.73%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.46, Acc: 50.64%:  36%|███▌      | 539/1499 [00:04<00:10, 90.15it/s]
H2O-Attn | PPL: 9.46, Acc: 50.64%:  37%|███▋      | 549/1499 [00:04<00:10, 87.68it/s]
H2O-Attn | PPL: 9.48, Acc: 50.55%:  37%|███▋      | 549/1499 [00:04<00:10, 87.68it/s]
H2O-Attn | PPL: 9.45, Acc: 50.64%:  37%|███▋      | 549/1499 [00:04<00:10, 87.68it/s]
H2O-Attn | PPL: 9.43, Acc: 50.72%:  37%|███▋      | 549/1499 [00:04<00:10, 87.68it/s]
H2O-Attn | PPL: 9.45, Acc: 50.63%:  37%|███▋      | 549/1499 [00:04<00:10, 87.68it/s]
H2O-Attn | PPL: 9.46, Acc: 50.54%:  37%|███▋      | 549/1499 [00:05<00:10, 87.68it/s]
H2O-Attn | PPL: 9.44, Acc: 50.63%:  37%|███▋      | 549/1499 [00:05<00:10, 87.68it/s]
H2O-Attn | PPL: 9.42, Acc: 50.72%:  37%|███▋      | 549/1499 [00:05<00:10, 87.68it/s]
H2O-Attn | PPL: 9.46, Acc: 50.63%:  37%|███▋      | 549/1499 [00:05<00:10, 87.68it/s]
H2O-Attn | PPL: 9.42, Acc: 50.72%:  37%|███▋      | 549/1499 [00:05<00:10, 87.68it/s]
H2O-Attn | PPL: 9.42, Acc: 50.72%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.41, Acc: 50.63%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.38, Acc: 50.71%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.41, Acc: 50.62%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.38, Acc: 50.71%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.35, Acc: 50.80%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.32, Acc: 50.89%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.34, Acc: 50.80%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.32, Acc: 50.88%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.34, Acc: 50.79%:  37%|███▋      | 558/1499 [00:05<00:10, 86.08it/s]
H2O-Attn | PPL: 9.34, Acc: 50.79%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.30, Acc: 50.88%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.27, Acc: 50.97%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.36, Acc: 50.88%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.32, Acc: 50.96%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.29, Acc: 51.05%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.27, Acc: 51.13%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.27, Acc: 51.05%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.24, Acc: 51.13%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
H2O-Attn | PPL: 9.22, Acc: 51.22%:  38%|███▊      | 567/1499 [00:05<00:10, 84.90it/s]
